FIT Profiler Report
Profile stats for: configure_callbacks
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    24024    0.013    0.000    0.013    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
      300    0.001    0.000    0.013    0.000 base.py:68(profile)
      300    0.011    0.000    0.012    0.000 advanced.py:66(stop)
       47    0.000    0.000    0.012    0.000 linecache.py:80(updatecache)
     6000    0.011    0.000    0.011    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      300    0.010    0.000    0.010    0.000 {built-in method sum}
     2100    0.003    0.000    0.010    0.000 distributed_c10d.py:732(get_world_size)
     2400    0.008    0.000    0.009    0.000 addict.py:6(__init__)
     1200    0.006    0.000    0.009    0.000 {method '__reduce_ex__' of 'object' objects}
    14697    0.007    0.000    0.009    0.000 {method '__getitem__' of 'dict' objects}
     7200    0.007    0.000    0.009    0.000 enum.py:358(__call__)
    15900    0.009    0.000    0.009    0.000 {built-in method torch._C._get_cudnn_enabled}
     2400    0.006    0.000    0.008    0.000 container.py:129(__iter__)
    46546    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      300    0.008    0.000    0.008    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
     2100    0.006    0.000    0.007    0.000 distributed_c10d.py:269(_get_group_size)
    12000    0.007    0.000    0.007    0.000 {built-in method builtins.min}
     1200    0.003    0.000    0.007    0.000 utils.py:8(parse)
     3000    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      900    0.005    0.000    0.006    0.000 module.py:1133(__setattr__)
       47    0.005    0.000    0.006    0.000 {method 'readlines' of '_io._IOBase' objects}
      300    0.001    0.000    0.006    0.000 ddp.py:455(post_training_step)
      300    0.002    0.000    0.006    0.000 profiler.py:617(__exit__)
      300    0.006    0.000    0.006    0.000 {method 'long' of 'torch._C._TensorBase' objects}
      300    0.006    0.000    0.006    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
      300    0.001    0.000    0.005    0.000 parallel.py:57(lightning_module)
 1200/600    0.003    0.000    0.005    0.000 base.py:104(unwrap_lightning_module)
      300    0.005    0.000    0.005    0.000 {built-in method sqrt}
     2400    0.004    0.000    0.005    0.000 copy.py:242(_keep_alive)
     8400    0.004    0.000    0.005    0.000 inspect.py:2828(<genexpr>)
      300    0.005    0.000    0.005    0.000 {built-in method log2}
      600    0.001    0.000    0.004    0.000 base_roi_head.py:37(with_bbox)
      300    0.001    0.000    0.004    0.000 profiler.py:613(__enter__)
      300    0.003    0.000    0.004    0.000 anchor_head.py:478(<listcomp>)
     1800    0.003    0.000    0.004    0.000 container.py:206(__iter__)
     2700    0.004    0.000    0.004    0.000 distributed.py:869(<listcomp>)
     2400    0.004    0.000    0.004    0.000 assign_result.py:43(__init__)
      300    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler._record_function_exit}
      600    0.001    0.000    0.004    0.000 precision_plugin.py:232(train_step_context)
     4500    0.002    0.000    0.004    0.000 distributed_c10d.py:353(_get_default_group)
     3900    0.003    0.000    0.004    0.000 anchor_generator.py:126(num_levels)
     5400    0.002    0.000    0.003    0.000 container.py:202(__len__)
      300    0.001    0.000    0.003    0.000 bbox_head.py:100(custom_activation)
      300    0.001    0.000    0.003    0.000 trainer.py:1957(training)
      300    0.000    0.000    0.003    0.000 base_roi_head.py:47(with_shared_head)
       47    0.001    0.000    0.003    0.000 tokenize.py:388(open)
      300    0.003    0.000    0.003    0.000 {built-in method torch._ops.profiler._record_function_enter}
      300    0.001    0.000    0.003    0.000 profiler.py:605(__init__)
      300    0.001    0.000    0.003    0.000 base.py:21(with_neck)
    21600    0.003    0.000    0.003    0.000 {built-in method builtins.id}
  600/300    0.001    0.000    0.003    0.000 contextlib.py:114(__enter__)
     2100    0.002    0.000    0.003    0.000 __init__.py:8(is_available)
     4200    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
      300    0.000    0.000    0.003    0.000 base_roi_head.py:42(with_mask)
     1200    0.002    0.000    0.003    0.000 addict.py:118(__getnewargs__)
     1200    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
      300    0.001    0.000    0.003    0.000 two_stage.py:55(with_rpn)
    12600    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     3600    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      300    0.001    0.000    0.002    0.000 resnet.py:560(norm1)
     1200    0.001    0.000    0.002    0.000 copyreg.py:94(__newobj__)
     4800    0.002    0.000    0.002    0.000 config.py:35(__missing__)
      300    0.001    0.000    0.002    0.000 enums.py:30(__eq__)
      300    0.001    0.000    0.002    0.000 grad_mode.py:128(__exit__)
     2100    0.002    0.000    0.002    0.000 distributed_c10d.py:281(_check_single_tensor)
     6600    0.002    0.000    0.002    0.000 distributed_c10d.py:346(is_initialized)
      300    0.002    0.000    0.002    0.000 base_dense_head.py:85(<listcomp>)
      300    0.001    0.000    0.002    0.000 anchor_head.py:383(<listcomp>)
     1200    0.001    0.000    0.002    0.000 <string>:1(<lambda>)
     1500    0.002    0.000    0.002    0.000 base.py:198(<genexpr>)
     2400    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x55f103518740}
     8411    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
    14400    0.002    0.000    0.002    0.000 inspect.py:2546(name)
      600    0.001    0.000    0.002    0.000 grad_mode.py:213(__init__)
      300    0.002    0.000    0.002    0.000 {method 't' of 'torch._C._TensorBase' objects}
      600    0.001    0.000    0.002    0.000 contextlib.py:261(helper)
    13200    0.002    0.000    0.002    0.000 copy.py:182(_deepcopy_atomic)
     7200    0.002    0.000    0.002    0.000 enum.py:670(__new__)
     1200    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     3000    0.002    0.000    0.002    0.000 {built-in method builtins.max}
     7200    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
      300    0.001    0.000    0.002    0.000 distributed_c10d.py:705(get_rank)
      300    0.002    0.000    0.002    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
     2400    0.001    0.000    0.002    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.002    0.002 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.001    0.001 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.001    0.001 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.001    0.001 warnings.py:35(_formatwarnmsg_impl)
      300    0.001    0.000    0.001    0.000 grad_mode.py:124(__enter__)
     4500    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2100    0.001    0.000    0.001    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
      300    0.001    0.000    0.001    0.000 anchor_head.py:502(<listcomp>)
    10800    0.001    0.000    0.001    0.000 inspect.py:2550(default)
      600    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
      300    0.001    0.000    0.001    0.000 trainer.py:1615(training_type_plugin)
       47    0.001    0.000    0.001    0.000 {built-in method io.open}
     1200    0.001    0.000    0.001    0.000 function.py:14(save_for_backward)
     3000    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_variadic}
       47    0.000    0.000    0.001    0.000 tokenize.py:295(detect_encoding)
     1800    0.001    0.000    0.001    0.000 _reduction.py:7(get_enum)
     4500    0.001    0.000    0.001    0.000 distributed_c10d.py:228(_rank_not_in_group)
     1800    0.001    0.000    0.001    0.000 {built-in method torch._C.is_grad_enabled}
      300    0.001    0.000    0.001    0.000 anchor_head.py:352(<listcomp>)
      300    0.001    0.000    0.001    0.000 grad_mode.py:119(__init__)
     3600    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      300    0.001    0.000    0.001    0.000 anchor_head.py:384(<listcomp>)
     1200    0.001    0.000    0.001    0.000 utils.py:21(anchor_inside_flags)
      234    0.000    0.000    0.001    0.000 codecs.py:319(decode)
     7200    0.001    0.000    0.001    0.000 inspect.py:2558(kind)
     2700    0.001    0.000    0.001    0.000 {built-in method _operator.index}
     3000    0.001    0.000    0.001    0.000 utils.py:28(is_in_onnx_export)
      300    0.001    0.000    0.001    0.000 distributed.py:1282(will_sync_module_buffers)
     7200    0.001    0.000    0.001    0.000 inspect.py:2554(annotation)
     1200    0.001    0.000    0.001    0.000 base_dense_head.py:100(<listcomp>)
     1200    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
       47    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      600    0.001    0.000    0.001    0.000 types.py:171(__get__)
      600    0.001    0.000    0.001    0.000 trainer.py:1611(accelerator)
      900    0.001    0.000    0.001    0.000 distributed.py:867(<listcomp>)
      234    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
      300    0.001    0.000    0.001    0.000 base_roi_extractor.py:32(num_inputs)
      600    0.001    0.000    0.001    0.000 base.py:54(trainer)
      600    0.000    0.000    0.000    0.000 lightning.py:256(automatic_optimization)
      300    0.000    0.000    0.000    0.000 bbox_head.py:237(<listcomp>)
       80    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
       80    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       80    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
      300    0.000    0.000    0.000    0.000 anchor_head.py:380(<listcomp>)
     1200    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1200    0.000    0.000    0.000    0.000 inspect.py:2867(return_annotation)
      600    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      300    0.000    0.000    0.000    0.000 anchor_head.py:190(<listcomp>)
      300    0.000    0.000    0.000    0.000 anchor_head.py:363(<listcomp>)
      300    0.000    0.000    0.000    0.000 standard_roi_head.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2089(info)
     1200    0.000    0.000    0.000    0.000 addict.py:121(__getstate__)
      600    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1200    0.000    0.000    0.000    0.000 inspect.py:2863(parameters)
      300    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      300    0.000    0.000    0.000    0.000 distributed.py:885(<listcomp>)
      600    0.000    0.000    0.000    0.000 precision_plugin.py:227(forward_context)
      126    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      300    0.000    0.000    0.000    0.000 bbox_head.py:239(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1908(basicConfig)
      600    0.000    0.000    0.000    0.000 enum.py:792(value)
      300    0.000    0.000    0.000    0.000 bbox_head.py:238(<listcomp>)
      300    0.000    0.000    0.000    0.000 bbox_head.py:240(<listcomp>)
      300    0.000    0.000    0.000    0.000 anchor_head.py:365(<listcomp>)
      300    0.000    0.000    0.000    0.000 training_type_plugin.py:162(model)
      601    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      300    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       47    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      300    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      300    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
        1    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
       47    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       93    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       47    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       47    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
       47    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        5    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:284(_get_normal_name)
        5    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
